x,y
0.0,0.0
0.006289474781961547,0.13003986627166414
0.012578949563923095,0.2578713346920665
0.018868424345884642,0.3813235114555069
0.02515789912784619,0.49829987393615893
0.03144737390980774,0.6068138748162101
0.037736848691769284,0.7050226785618656
0.04402632347373083,0.7912584573185983
0.05031579825569238,0.8640567147441064
0.056605273037653926,0.9221811567703982
0.06289474781961547,0.9646446869280844
0.06918422260157703,0.9907261696804569
0.07547369738353857,0.9999826770845746
0.08176317216550011,0.9922570108008241
0.08805264694746166,0.9676803717086724
0.09434212172942322,0.926670131791946
0.10063159651138476,0.8699227461325246
0.1069210712933463,0.7984019253842868
0.11321054607530785,0.713322269587892
0.1195000208572694,0.6161286412646094
0.12578949563923095,0.5084716280849705
0.1320789704211925,0.39217951181667904
0.13836844520315406,0.2692272195882281
0.1446579199851156,0.14170278475238882
0.15094739476707714,0.011771886926874999
0.15723686954903868,-0.11835892659018755
0.16352634433100022,-0.24647971343886393
0.16981581911296179,-0.37041466647254084
0.17610529389492333,-0.48805906433289165
0.18239476867688487,-0.59741501481273
0.18868424345884643,-0.6966253839962318
0.19497371824080797,-0.7840053349759977
0.20126319302276952,-0.8580709405417059
0.20755266780473106,-0.9175643839262896
0.2138421425866926,-0.9614753196387732
0.22013161736865416,-0.989058031624114
0.2264210921506157,-0.9998440973621505
0.23271056693257725,-0.9936503428380031
0.2390000417145388,-0.9705819532888955
0.24528951649650035,-0.9310306868992441
0.2515789912784619,-0.8756682217798766
0.25786846606042346,-0.8054347492160918
0.264157940842385,-0.7215230068993654
0.27044741562434654,-0.6253580232978181
0.2767368904063081,-0.5185729171560406
0.2830263651882696,-0.4029811631084788
0.2893158399702312,-0.28054579440471106
0.2956053147521927,-0.15334606576035803
0.3018947895341543,-0.023542142480667126
0.30818426431611584,0.10666158447738032
0.31447373909807735,0.23505393450367942
0.3207632138800389,0.3594544886386785
0.32705268866200043,0.47775061846830497
0.333342163443962,0.587933363768143
0.33963163822592357,0.6881315496058987
0.3459211130078851,0.7766435635095766
0.35221058778984665,0.8519662530466201
0.3585000625718082,0.9128204530618033
0.36478953735376973,0.9581727090583869
0.3710790121357313,0.9872528278059088
0.37736848691769287,0.9995669571219749
0.3836579616996544,0.994905972701082
0.38994743648161595,0.973349029561418
0.39623691126357746,0.9352622177973088
0.40252638604553903,0.8812923454659489
0.4088158608275006,0.8123559541903556
0.4151053356094621,0.7296237540206991
0.4213948103914237,0.6345007418884789
0.4276842851733852,0.5286023412912856
0.43397375995534676,0.4137269684151385
0.44026323473730833,0.2918254905893869
0.44655270951926984,0.1649680957449693
0.4528421843012314,0.03530913551437355
0.459131659083193,-0.09494946097574573
0.4654211338651545,-0.22359558129521534
0.47171060864711606,-0.3484444968386343
0.4780000834290776,-0.46737596490871397
0.48428955821103914,-0.5783702356697813
0.4905790329930007,-0.6795423524844704
0.4968685077749622,-0.7691741631292555
0.5031579825569238,-0.8457434982594028
0.5094474573388853,-0.9079500216009487
0.5157369321208469,-0.9547373128697114
0.5220264069028084,-0.9853108083948191
0.52831588168477,-0.9991512947707302
0.5346053564667316,-0.9960237263822087
0.5408948312486931,-0.9759812170589358
0.5471843060306546,-0.9393641380716027
0.5534737808126162,-0.8867943377877406
0.5597632555945777,-0.8191645811517998
0.5660527303765392,-0.737623388333157
0.5723422051585008,-0.6435555300192399
0.5786316799404624,-0.538558510591813
0.5849211547224239,-0.42441543856014213
0.5912106295043854,-0.30306474497801167
0.597500104286347,-0.17656726410063245
0.6037895790683085,-0.04707123533311484
0.6100790538502701,0.08322417917622385
0.6163685286322317,0.21210624173638712
0.6226580034141932,0.33738621686044434
0.6289474781961547,0.4569365413956323
0.6352369529781163,0.5687269557962404
0.6415264277600778,0.6708589829411171
0.6478159025420394,0.7615981689603982
0.6541053773240009,0.8394035385426233
0.6603948521059625,0.9029537644984599
0.666684326887924,0.9511696071572435
0.6729738016698855,0.9832322425200178
0.6792632764518471,0.9985971679117878
0.6855527512338087,0.997003448980705
0.6918422260157702,0.9784781510073167
0.6981317007977318,0.9433358792693065
0.7044211755796933,0.8921734362674758
0.7107106503616548,0.825859686546444
0.7170001251436164,0.7455208012304333
0.723289599925578,0.6525211328583358
0.7295790747075395,0.5484400453105465
0.7358685494895011,0.43504509231260624
0.7421580242714626,0.3142620000108479
0.7484474990534241,0.18814196338997358
0.7547369738353857,0.05882681192012811
0.7610264486173473,-0.0714873639932627
0.7673159233993088,-0.20058750804426084
0.7736053981812703,-0.3262811811840272
0.7798948729632319,-0.44643379464653876
0.7861843477451934,-0.559004860533715
0.7924738225271549,-0.6620826443356259
0.7987632973091165,-0.7539166309003599
0.8050527720910781,-0.8329472525013607
0.8113422468730396,-0.8978323741462516
0.8176317216550012,-0.9474700863412168
0.8239211964369627,-0.9810174182335768
0.8302106712189242,-0.9979046533372239
0.8365001460008858,-0.997845004724533
0.8427896207828474,-0.9808394853761527
0.8490790955648089,-0.9471768909780934
0.8553685703467704,-0.8974288954582661
0.861658045128732,-0.8324403425523664
0.8679475199106935,-0.7533148982722844
0.874236994692655,-0.6613963079334946
0.8805264694746167,-0.5582455760434226
0.8868159442565782,-0.445614456592548
0.8931054190385397,-0.3254157039485241
0.8993948938205013,-0.19969058956658603
0.9056843686024628,-0.0705742361626556
0.9119738433844243,0.05974064193962313
0.918263318166386,0.18904097650941012
0.9245527929483475,0.3151309287688054
0.930842267730309,0.435869180154368
0.9371317425122706,0.5492052971908161
0.9434212172942321,0.6532145529116398
0.9497106920761936,0.7461306134729911
0.9560001668581553,0.826375534861441
0.9622896416401168,0.8925865602774737
0.9685791164220783,0.9436392631090776
0.9748685912040398,0.9786666424705484
0.9811580659860014,0.9970738470171793
0.9874475407679629,0.9985482769891112
0.9937370155499244,0.9830648929267148
1.000026490331886,0.9508866409024048
1.0063159651138476,0.9025599870474182
1.012605439895809,0.8389056372082915
1.0188949146777706,0.7610045993361899
1.0251843894597321,0.6701798253041065
1.0314738642416938,0.5679737439191759
1.0377633390236554,0.4561220666750227
1.0440528138056169,0.3365243110870649
1.0503422885875784,0.21121154219734437
1.05663176336954,0.08231188007769803
1.0629212381515014,-0.04798564090099353
1.0692107129334631,-0.17746824727468746
1.0755001877154247,-0.3039370048404296
1.0817896624973862,-0.4252441619858337
1.0880791372793477,-0.5393296238118253
1.0943686120613092,-0.6442559376280855
1.1006580868432707,-0.7382411956811218
1.1069475616252324,-0.8196892963454467
1.113237036407194,-0.8872170498681485
1.1195265111891555,-0.9396776683444454
1.125815985971117,-0.9761802410064282
1.1321054607530785,-0.9961048640865565
1.13839493553504,-0.999113168313476
1.1446844103170015,-0.9851540652572985
1.1509738850989633,-0.9544646149372207
1.1572633598809248,-0.9075659999573671
1.1635528346628863,-0.8452546745399545
1.1698423094448478,-0.7685888387670532
1.1761317842268093,-0.6788704677316887
1.1824212590087708,-0.5776232007876516
1.1887107337907326,-0.46656646639311833
1.195000208572694,-0.3475862819721105
1.2012896833546556,-0.2227032246841646
1.207579158136617,-0.09403811703764539
1.2138686329185786,0.03622398991037097
1.2201581077005401,0.16587092411347643
1.2264475824825016,0.29270096067664003
1.2327370572644634,0.4145602125785081
1.2390265320464249,0.5293792089885346
1.2453160068283864,0.6352080399888966
1.251605481610348,0.7302494708570169
1.2578949563923094,0.8128894635465049
1.264184431174271,0.8817245870364268
1.2704739059562327,0.9355858510535323
1.2767633807381942,0.9735585584120101
1.2830528555201557,0.9949978388290683
1.2893423303021172,0.9995396004137883
1.2956318050840787,0.9871067128459675
1.3019212798660402,0.9579103172393042
1.3082107546480017,0.9124462404442168
1.3145002294299635,0.8514865746842848
1.320789704211925,0.7760665655248721
1.3270791789938865,0.687467030848563
1.333368653775848,0.5871926094066247
1.3396581285578095,0.47694620833975093
1.345947603339771,0.3586000836122536
1.3522370781217328,0.23416404448529346
1.3585265529036943,0.10575132199568414
1.3648160276856558,-0.024457318922320562
1.3711055024676173,-0.15425061420744957
